$ build-storybook -s public --output-dir /tmp/chromatic--9653-rVLs1Y7SnXP4
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9653-rVLs1Y7SnXP4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/weather-app/.storybook"
info => Loading 7 other files in "/home/user/source/weather-app/.storybook"
info => Adding stories defined in "/home/user/source/weather-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/weather-app/.storybook/storybook-init-framework-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js /home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 969/978 modules 9 active /home/user/source/weather-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /home/user/source/weather-app/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /home/user/source/weather-app/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /home/user/source/weather-app/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /home/user/source/weather-app/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /home/user/source/weather-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /home/user/source/weather-app/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /home/user/source/weather-app/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /home/user/source/weather-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /home/user/source/weather-app/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /home/user/source/weather-app/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /home/user/source/weather-app/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /home/user/source/weather-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /home/user/source/weather-app/node_modules/recharts/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /home/user/source/weather-app/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /home/user/source/weather-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /home/user/source/weather-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /home/user/source/weather-app/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/user/source/weather-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /home/user/source/weather-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active /home/user/source/weather-app/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /home/user/source/weather-app/node_modules/lodash/uniqBy.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /home/user/source/weather-app/node_modules/lodash/flatMap.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /home/user/source/weather-app/node_modules/lodash/min.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /home/user/source/weather-app/node_modules/lodash/max.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /home/user/source/weather-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /home/user/source/weather-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /home/user/source/weather-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active /home/user/source/weather-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /home/user/source/weather-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /home/user/source/weather-app/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /home/user/source/weather-app/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /home/user/source/weather-app/node_modules/recharts/es6/shape/Symbols.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /home/user/source/weather-app/node_modules/d3-scale/src/band.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 980/1007 modules 27 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /home/user/source/weather-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /home/user/source/weather-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 981/1009 modules 28 active /home/user/source/weather-app/node_modules/d3-scale/src/tickFormat.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /home/user/source/weather-app/node_modules/d3-scale/src/diverging.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /home/user/source/weather-app/node_modules/d3-scale/src/sequentialQuantile.js
<s> [webpack.Progress] 68% building 981/1012 modules 31 active /home/user/source/weather-app/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 68% building 981/1013 modules 32 active /home/user/source/weather-app/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 68% building 981/1014 modules 33 active /home/user/source/weather-app/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /home/user/source/weather-app/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /home/user/source/weather-app/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 67% building 982/1016 modules 34 active /home/user/source/weather-app/node_modules/d3-shape/src/order/reverse.js
<s> [webpack.Progress] 67% building 982/1017 modules 35 active /home/user/source/weather-app/node_modules/d3-shape/src/order/none.js
<s> [webpack.Progress] 67% building 983/1017 modules 34 active /home/user/source/weather-app/node_modules/d3-shape/src/order/none.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /home/user/source/weather-app/node_modules/d3-shape/src/order/none.js
<s> [webpack.Progress] 67% building 984/1018 modules 34 active /home/user/source/weather-app/node_modules/lodash/sortBy.js
<s> [webpack.Progress] 67% building 984/1019 modules 35 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 985/1019 modules 34 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 986/1019 modules 33 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 987/1019 modules 32 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 988/1019 modules 31 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active /home/user/source/weather-app/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /home/user/source/weather-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active /home/user/source/weather-app/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /home/user/source/weather-app/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /home/user/source/weather-app/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active /home/user/source/weather-app/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 68% building 994/1022 modules 28 active /home/user/source/weather-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 994/1023 modules 29 active /home/user/source/weather-app/node_modules/d3-scale/src/quantile.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active /home/user/source/weather-app/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 68% building 994/1025 modules 31 active /home/user/source/weather-app/node_modules/d3-scale/src/pow.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 996/1026 modules 30 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 997/1026 modules 29 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 998/1026 modules 28 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 999/1026 modules 27 active /home/user/source/weather-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 999/1027 modules 28 active /home/user/source/weather-app/node_modules/d3-scale/src/ordinal.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /home/user/source/weather-app/node_modules/d3-scale/src/ordinal.js
<s> [webpack.Progress] 68% building 1000/1028 modules 28 active /home/user/source/weather-app/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1000/1029 modules 29 active /home/user/source/weather-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1001/1029 modules 28 active /home/user/source/weather-app/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1001/1030 modules 29 active /home/user/source/weather-app/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1001/1031 modules 30 active /home/user/source/weather-app/node_modules/recharts/es6/cartesian/ReferenceDot.js
<s> [webpack.Progress] 68% building 1001/1032 modules 31 active /home/user/source/weather-app/node_modules/recharts/es6/util/IfOverflowMatches.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active /home/user/source/weather-app/node_modules/recharts/es6/cartesian/ReferenceArea.js
<s> [webpack.Progress] 68% building 1001/1034 modules 33 active /home/user/source/weather-app/node_modules/recharts/es6/cartesian/ReferenceLine.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /home/user/source/weather-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1002/1035 modules 33 active /home/user/source/weather-app/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /home/user/source/weather-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /home/user/source/weather-app/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active /home/user/source/weather-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active /home/user/source/weather-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /home/user/source/weather-app/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /home/user/source/weather-app/node_modules/d3-scale/src/symlog.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /home/user/source/weather-app/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 68% building 1006/1039 modules 33 active /home/user/source/weather-app/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /home/user/source/weather-app/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /home/user/source/weather-app/node_modules/d3-scale/src/log.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /home/user/source/weather-app/node_modules/d3-scale/src/linear.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /home/user/source/weather-app/node_modules/d3-scale/src/identity.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active /home/user/source/weather-app/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active /home/user/source/weather-app/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 67% building 1008/1044 modules 36 active /home/user/source/weather-app/node_modules/d3-shape/src/order/insideOut.js
<s> [webpack.Progress] 67% building 1009/1044 modules 35 active /home/user/source/weather-app/node_modules/d3-shape/src/order/insideOut.js
<s> [webpack.Progress] 68% building 1010/1044 modules 34 active /home/user/source/weather-app/node_modules/d3-shape/src/order/insideOut.js
<s> [webpack.Progress] 67% building 1010/1045 modules 35 active /home/user/source/weather-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1011/1045 modules 34 active /home/user/source/weather-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1012/1045 modules 33 active /home/user/source/weather-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active /home/user/source/weather-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1014/1045 modules 31 active /home/user/source/weather-app/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1014/1046 modules 32 active /home/user/source/weather-app/node_modules/d3-shape/src/order/descending.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /home/user/source/weather-app/node_modules/d3-shape/src/order/descending.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active /home/user/source/weather-app/node_modules/d3-shape/src/order/descending.js
